timestamp,open,high,low,close,volume
2023-03-02 00:00:00,97.83,99.35,96.87,98.75,1419147
2023-03-03 00:00:00,99.31,100.42,98.94,99.63,1228799
2023-03-04 00:00:00,99.23,100.49,98.11,99.71,1359347
2023-03-05 00:00:00,100.30,102.07,99.26,101.24,1207361
2023-03-06 00:00:00,101.77,103.26,101.16,102.14,1175937
2023-03-07 00:00:00,101.63,102.09,100.32,100.98,1140714
2023-03-08 00:00:00,101.12,102.43,100.44,101.49,1309801
2023-03-09 00:00:00,100.91,101.71,100.69,101.02,1145097
2023-03-10 00:00:00,101.06,101.86,99.78,100.68,1281355
2023-03-11 00:00:00,101.05,102.23,100.75,101.90,1227769
2023-03-12 00:00:00,101.59,102.37,101.03,101.86,1243619
2023-03-13 00:00:00,101.36,103.06,100.92,102.30,1287617
2023-03-14 00:00:00,102.06,103.05,100.87,102.75,1134145
2023-03-15 00:00:00,102.26,103.13,101.81,102.07,1024117
2023-03-16 00:00:00,102.31,103.53,100.69,101.53,1309610
2023-03-17 00:00:00,101.61,102.67,100.88,102.36,1151614
2023-03-18 00:00:00,102.03,103.90,101.27,102.87,1288489
2023-03-19 00:00:00,102.32,103.63,100.43,101.53,1434653
2023-03-20 00:00:00,101.72,102.94,100.91,101.13,1206479
2023-03-21 00:00:00,101.23,102.82,100.63,101.77,1128024
2023-03-22 00:00:00,101.53,102.58,100.48,101.70,1296963
2023-03-23 00:00:00,101.49,102.41,100.31,102.04,1130126
2023-03-24 00:00:00,102.04,103.28,101.40,103.02,1214973
2023-03-25 00:00:00,102.82,104.74,102.23,103.40,1265397
2023-03-26 00:00:00,102.83,104.22,101.74,102.43,1247418
2023-03-27 00:00:00,102.49,102.91,101.50,102.29,1219940
2023-03-28 00:00:00,101.79,103.22,100.88,102.07,1078083
2023-03-29 00:00:00,101.79,102.93,101.24,101.59,1223147
2023-03-30 00:00:00,101.37,101.58,100.13,100.64,1315233
2023-03-31 00:00:00,100.95,101.26,99.58,100.21,1420254
2023-04-01 00:00:00,100.28,100.51,99.58,100.14,1056623
2023-04-02 00:00:00,100.25,102.09,100.04,100.86,1317314
2023-04-03 00:00:00,100.72,102.00,98.84,99.95,1262402
2023-04-04 00:00:00,100.03,100.69,99.09,99.42,1259596
2023-04-05 00:00:00,99.15,99.55,98.02,98.49,1268183
2023-04-06 00:00:00,98.47,98.97,97.23,97.68,1398142
2023-04-07 00:00:00,97.79,98.12,96.73,97.24,1298950
2023-04-08 00:00:00,97.04,98.48,96.51,97.31,1211191
2023-04-09 00:00:00,97.23,98.89,96.44,97.91,1273265
2023-04-10 00:00:00,97.69,99.06,97.18,98.62,1373263
2023-04-11 00:00:00,99.18,100.21,98.12,98.81,1180837
2023-04-12 00:00:00,98.60,99.74,97.65,98.21,1353746
2023-04-13 00:00:00,97.85,99.29,96.88,98.87,1198262
2023-04-14 00:00:00,99.41,100.46,98.74,99.38,1139478
2023-04-15 00:00:00,99.78,101.00,97.98,98.97,1403033
2023-04-16 00:00:00,98.54,99.04,97.84,98.19,1271095
2023-04-17 00:00:00,98.54,99.93,97.06,97.74,1349499
2023-04-18 00:00:00,97.78,99.90,97.17,98.66,1174382
2023-04-19 00:00:00,99.01,100.28,98.04,98.77,1071487
2023-04-20 00:00:00,98.31,99.30,97.48,97.85,1093976
2023-04-21 00:00:00,97.93,99.23,96.76,98.25,1219324
2023-04-22 00:00:00,98.81,99.03,98.26,98.72,1266749
2023-04-23 00:00:00,99.01,100.20,98.59,99.17,1207350
2023-04-24 00:00:00,99.04,100.52,98.34,99.62,1276458
2023-04-25 00:00:00,100.22,100.78,99.09,100.22,1026600
2023-04-26 00:00:00,99.76,101.04,99.25,100.67,1400596
2023-04-27 00:00:00,101.01,101.71,100.72,101.10,1233897
2023-04-28 00:00:00,101.47,102.69,99.85,100.70,1219818
2023-04-29 00:00:00,101.22,102.47,100.46,101.65,1240116
2023-04-30 00:00:00,101.72,103.05,101.12,102.57,1247017
2023-05-01 00:00:00,102.20,103.14,101.26,102.47,1138085
2023-05-02 00:00:00,102.41,102.61,101.83,102.24,1158787
2023-05-03 00:00:00,102.55,103.39,102.25,103.11,1374280
2023-05-04 00:00:00,102.74,103.48,101.91,102.37,1309268
2023-05-05 00:00:00,102.41,103.56,101.59,102.64,1087530
2023-05-06 00:00:00,102.46,104.04,101.45,103.10,1262873
2023-05-07 00:00:00,103.60,104.75,103.09,103.74,1133921
2023-05-08 00:00:00,103.51,104.54,102.16,102.87,1326822
2023-05-09 00:00:00,102.99,103.81,102.30,103.10,1284681
2023-05-10 00:00:00,103.33,104.98,102.58,103.58,1286716
2023-05-11 00:00:00,103.33,104.54,101.88,102.70,1294227
2023-05-12 00:00:00,103.24,103.68,102.60,103.18,1286137
2023-05-13 00:00:00,103.19,104.21,102.54,103.15,1220433
2023-05-14 00:00:00,103.14,103.38,101.35,102.31,1299241
2023-05-15 00:00:00,101.75,102.29,100.21,101.19,1388052
2023-05-16 00:00:00,101.48,102.82,101.17,101.96,1136228
2023-05-17 00:00:00,101.68,103.13,100.94,101.74,1012578
